ID,Ruta Completa,Nombre Archivo,Directorio,Descripción/Contenido
22,/home/user/UNS-ClaudeJP-6.0.0/.claude/REAL_WORLD_EXAMPLES/02-fixing-a-bug.md,02-fixing-a-bug.md,.claude,📚 Real World Example #2: Fixing a Bug
23,/home/user/UNS-ClaudeJP-6.0.0/.claude/REAL_WORLD_EXAMPLES/03-adding-database-table.md,03-adding-database-table.md,.claude,📚 Real World Example #3: Adding a Database Table
24,/home/user/UNS-ClaudeJP-6.0.0/.claude/REAL_WORLD_EXAMPLES/04-optimizing-performance.md,04-optimizing-performance.md,.claude,📚 Real World Example #4: Optimizing Performance
25,/home/user/UNS-ClaudeJP-6.0.0/.claude/REAL_WORLD_EXAMPLES/05-deployment-and-monitoring.md,05-deployment-and-monitoring.md,.claude,📚 Real World Example #5: Deployment & Monitoring
26,/home/user/UNS-ClaudeJP-6.0.0/.claude/RESUMEN_EJECUTIVO_FINAL.md,RESUMEN_EJECUTIVO_FINAL.md,.claude,🎯 RESUMEN EJECUTIVO FINAL - PROYECTO COMPLETO DE YUKYUS
27,/home/user/UNS-ClaudeJP-6.0.0/.claude/RESUMEN_FINAL_SISTEMA_YUKYU.md,RESUMEN_FINAL_SISTEMA_YUKYU.md,.claude,🎯 RESUMEN FINAL DEL SISTEMA YUKYU - FASES 4-9 COMPLETADAS
28,/home/user/UNS-ClaudeJP-6.0.0/.claude/ROADMAP_COMPLETO.md,ROADMAP_COMPLETO.md,.claude,📋 Roadmap UNS-ClaudeJP - Multi-AI & Features
29,/home/user/UNS-ClaudeJP-6.0.0/.claude/SPECIALIST_MATRIX.md,SPECIALIST_MATRIX.md,.claude,🎭 Specialist Matrix - 13 Agents Reference
30,/home/user/UNS-ClaudeJP-6.0.0/.claude/TodasLasMpcIA.md,TodasLasMpcIA.md,.claude,🤖 Todas las Múltiples IAs - Master Reference
31,/home/user/UNS-ClaudeJP-6.0.0/.claude/YUKYU_ANALYSIS_20251112.md,YUKYU_ANALYSIS_20251112.md,.claude,📊 ANÁLISIS INTEGRAL DEL SISTEMA DE YUKYUS (給与)
32,/home/user/UNS-ClaudeJP-6.0.0/.claude/YUKYU_IMPLEMENTATION_SUMMARY_20251112.md,YUKYU_IMPLEMENTATION_SUMMARY_20251112.md,.claude,📊 RESUMEN EJECUTIVO: ANÁLISIS E IMPLEMENTACIÓN DE YUKYUS
33,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/ai/computer-vision-specialist.md,computer-vision-specialist.md,.claude,name: computer-vision-specialist
34,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/ai/machine-learning-engineer.md,machine-learning-engineer.md,.claude,name: machine-learning-engineer
35,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/ai/nlp-llm-integration-expert.md,nlp-llm-integration-expert.md,.claude,name: nlp-llm-integration-expert
36,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/ai-analysis/error-detective.md,error-detective.md,.claude,name: error-detective
37,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/ai-analysis/graphql-architect.md,graphql-architect.md,.claude,name: graphql-architect
38,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/ai-analysis/prompt-engineer.md,prompt-engineer.md,.claude,name: prompt-engineer
39,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/automation/cicd-pipeline-engineer.md,cicd-pipeline-engineer.md,.claude,name: cicd-pipeline-engineer
40,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/automation/qa-automation-engineer.md,qa-automation-engineer.md,.claude,name: qa-automation-engineer
41,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/automation/release-manager.md,release-manager.md,.claude,name: release-manager
42,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/django-expert.md,django-expert.md,.claude,name: django-expert
43,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/fastapi-expert.md,fastapi-expert.md,.claude,name: fastapi-expert
44,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/fastify-expert.md,fastify-expert.md,.claude,name: fastify-expert
45,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/fiber-expert.md,fiber-expert.md,.claude,name: fiber-expert
46,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/gin-expert.md,gin-expert.md,.claude,name: gin-expert
47,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/go-resilience-engineer.md,go-resilience-engineer.md,.claude,name: go-resilience-engineer
48,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/go-zap-logging.md,go-zap-logging.md,.claude,name: go-zap-logging
49,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/laravel-expert.md,laravel-expert.md,.claude,name: laravel-expert
50,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/nodejs-expert.md,nodejs-expert.md,.claude,name: nodejs-expert
51,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/prisma-expert.md,prisma-expert.md,.claude,name: prisma-expert
52,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/python-hyx-resilience.md,python-hyx-resilience.md,.claude,name: python-hyx-resilience
53,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/rails-expert.md,rails-expert.md,.claude,name: rails-expert
54,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/resilience-engineer.md,resilience-engineer.md,.claude,name: resilience-engineer
55,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/typescript-cockatiel-resilience.md,typescript-cockatiel-resilience.md,.claude,name: typescript-cockatiel-resilience
56,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/backend/typescript-pino-logging.md,typescript-pino-logging.md,.claude,name: typescript-pino-logging
57,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/business/business-analyst.md,business-analyst.md,.claude,name: business-analyst
58,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/business/financial-modeling-agent.md,financial-modeling-agent.md,.claude,name: financial-modeling-agent
59,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/business/healthcare-compliance-agent.md,healthcare-compliance-agent.md,.claude,name: healthcare-compliance-agent
60,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/business/payment-integration-agent.md,payment-integration-agent.md,.claude,name: payment-integration-agent
61,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/business/product-manager.md,product-manager.md,.claude,name: product-manager
62,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/choreography/bug-hunting-tango.md,bug-hunting-tango.md,.claude,name: bug-hunting-tango
63,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/choreography/code-review-waltz.md,code-review-waltz.md,.claude,name: code-review-waltz
64,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/choreography/feature-development-dance.md,feature-development-dance.md,.claude,name: feature-development-dance
65,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/context-orchestrators/exponential-planner.md,exponential-planner.md,.claude,name: exponential-planner
66,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/context-orchestrators/session-manager.md,session-manager.md,.claude,name: session-manager
67,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/context-orchestrators/vibe-coding-coordinator.md,vibe-coding-coordinator.md,.claude,name: vibe-coding-coordinator
68,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/creative/code-archaeologist-time-traveler.md,code-archaeologist-time-traveler.md,.claude,name: code-archaeologist-time-traveler
69,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/creative/rubber-duck-debugger.md,rubber-duck-debugger.md,.claude,name: rubber-duck-debugger
70,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/creative/technical-debt-collector.md,technical-debt-collector.md,.claude,name: technical-debt-collector
71,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/data/analytics-implementation-specialist.md,analytics-implementation-specialist.md,.claude,name: analytics-implementation-specialist
72,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/data/business-intelligence-developer.md,business-intelligence-developer.md,.claude,name: business-intelligence-developer
73,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/data/data-engineer.md,data-engineer.md,.claude,name: data-engineer
74,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/data/search-specialist.md,search-specialist.md,.claude,name: search-specialist
75,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/database/database-architect.md,database-architect.md,.claude,name: database-architect
76,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/deprecated/context-management-enhancement.md,context-management-enhancement.md,.claude,name: context-management-enhancement
77,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/deprecated/enhanced-agent-organizer.md,enhanced-agent-organizer.md,.claude,name: enhanced-agent-organizer
78,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/design/ux-designer.md,ux-designer.md,.claude,name: ux-designer
79,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/devops/deployment-specialist.md,deployment-specialist.md,.claude,name: deployment-specialist
80,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/angular-expert.md,angular-expert.md,.claude,name: angular-expert
81,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/design-system-architect.md,design-system-architect.md,.claude,name: design-system-architect
82,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/micro-frontend-architect.md,micro-frontend-architect.md,.claude,name: micro-frontend-architect
83,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/mobile-developer.md,mobile-developer.md,.claude,name: mobile-developer
84,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/nextjs-expert.md,nextjs-expert.md,.claude,name: nextjs-expert
85,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/pwa-specialist.md,pwa-specialist.md,.claude,name: pwa-specialist
86,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/react-expert.md,react-expert.md,.claude,name: react-expert
87,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/vue-expert.md,vue-expert.md,.claude,name: vue-expert
88,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/frontend/webassembly-specialist.md,webassembly-specialist.md,.claude,name: webassembly-specialist
89,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/cloud-architect.md,cloud-architect.md,.claude,name: cloud-architect
90,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/database-admin.md,database-admin.md,.claude,name: database-admin
91,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/devops-troubleshooter.md,devops-troubleshooter.md,.claude,name: devops-troubleshooter
92,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/incident-responder.md,incident-responder.md,.claude,name: incident-responder
93,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/network-engineer.md,network-engineer.md,.claude,name: network-engineer
94,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/observability-engineer.md,observability-engineer.md,.claude,name: observability-engineer
95,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/pulumi-typescript-specialist.md,pulumi-typescript-specialist.md,.claude,name: pulumi-typescript-specialist
96,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/serverless-architect.md,serverless-architect.md,.claude,name: serverless-architect
97,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/site-reliability-engineer.md,site-reliability-engineer.md,.claude,name: site-reliability-engineer
98,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/infrastructure/terraform-specialist.md,terraform-specialist.md,.claude,name: terraform-specialist
99,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/activation-system.md,activation-system.md,.claude,name: activation-system
100,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/agent-communication-protocol.md,agent-communication-protocol.md,.claude,name: agent-communication-protocol
101,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/auto-detection-engine.md,auto-detection-engine.md,.claude,name: auto-detection-engine
102,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/choreography-engine.md,choreography-engine.md,.claude,name: choreography-engine
103,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/context-aware-activator.md,context-aware-activator.md,.claude,name: context-aware-activator
104,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/enhanced-agent-template.md,enhanced-agent-template.md,.claude,name: enhanced-agent-template
105,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/intelligent-agent-selector.md,intelligent-agent-selector.md,.claude,name: intelligent-agent-selector
106,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/knowledge-graph-manager.md,knowledge-graph-manager.md,.claude,name: knowledge-graph-manager
107,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/learning-system.md,learning-system.md,.claude,name: learning-system
108,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/personality-engine.md,personality-engine.md,.claude,name: personality-engine
109,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/predictive-orchestrator.md,predictive-orchestrator.md,.claude,name: predictive-orchestrator
110,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/smart-agent-router.md,smart-agent-router.md,.claude,name: smart-agent-router
111,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/success-pattern-learner.md,success-pattern-learner.md,.claude,name: success-pattern-learner
112,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestration/workflow-coordinator.md,workflow-coordinator.md,.claude,name: workflow-coordinator
113,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestrator.md,orchestrator.md,.claude,name: orchestrator
114,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestrators/project-analyst.md,project-analyst.md,.claude,name: project-analyst
115,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestrators/task-master-initialization-specialist.md,task-master-initialization-specialist.md,.claude,name: task-master-initialization-specialist
116,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestrators/task-master-template-manager.md,task-master-template-manager.md,.claude,name: task-master-template-manager
117,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestrators/team-configurator.md,team-configurator.md,.claude,name: team-configurator
118,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/orchestrators/tech-lead-orchestrator.md,tech-lead-orchestrator.md,.claude,name: tech-lead-orchestrator
119,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/performance-optimizers/parallel-coordinator.md,parallel-coordinator.md,.claude,name: parallel-coordinator
120,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/performance-optimizers/session-optimizer.md,session-optimizer.md,.claude,name: session-optimizer
121,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/performance-optimizers/tool-batch-optimizer.md,tool-batch-optimizer.md,.claude,name: tool-batch-optimizer
122,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/personalities/agent-evolution-system.md,agent-evolution-system.md,.claude,name: agent-evolution-system
123,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/product/rapid-prototyper.md,rapid-prototyper.md,.claude,name: rapid-prototyper
124,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/safety-specialists/agent-environment-simulator.md,agent-environment-simulator.md,.claude,name: agent-environment-simulator
125,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/safety-specialists/leaf-node-detector.md,leaf-node-detector.md,.claude,name: leaf-node-detector
126,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/safety-specialists/permission-escalator.md,permission-escalator.md,.claude,name: permission-escalator
127,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/safety-specialists/verification-specialist.md,verification-specialist.md,.claude,name: verification-specialist
128,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/security/devsecops-engineer.md,devsecops-engineer.md,.claude,name: devsecops-engineer
129,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/security/privacy-engineer.md,privacy-engineer.md,.claude,name: privacy-engineer
130,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/security/security-specialist.md,security-specialist.md,.claude,name: security-specialist
131,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/system-architect.md,system-architect.md,.claude,name: system-architect
132,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/task-checker.md,task-checker.md,.claude,name: task-checker
133,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/task-executor.md,task-executor.md,.claude,name: task-executor
134,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/task-orchestrator.md,task-orchestrator.md,.claude,name: task-orchestrator
135,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/templates/agent-template.md,agent-template.md,.claude,name: template-agent
136,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/templates/anti-duplication-protocol.md,anti-duplication-protocol.md,.claude,name: anti-duplication-protocol
137,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/testing/test-automation-expert.md,test-automation-expert.md,.claude,name: test-automation-expert
138,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/bootstrap-orchestrator.md,bootstrap-orchestrator.md,.claude,name: bootstrap-orchestrator
139,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/code-reviewer.md,code-reviewer.md,.claude,name: code-reviewer
140,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/developer-experience-optimizer.md,developer-experience-optimizer.md,.claude,name: developer-experience-optimizer
141,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/documentation-specialist.md,documentation-specialist.md,.claude,name: documentation-specialist
142,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/git-expert.md,git-expert.md,.claude,name: git-expert
143,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/legacy-modernization-specialist.md,legacy-modernization-specialist.md,.claude,name: legacy-modernization-specialist
144,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/logging-concepts-engineer.md,logging-concepts-engineer.md,.claude,name: logging-concepts-engineer
145,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/performance-optimizer.md,performance-optimizer.md,.claude,name: performance-optimizer
146,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/pr-description-composer.md,pr-description-composer.md,.claude,name: pr-description-composer
147,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/pr-reviewer-specialist.md,pr-reviewer-specialist.md,.claude,name: pr-reviewer-specialist
148,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/quality-system-engineer.md,quality-system-engineer.md,.claude,name: quality-system-engineer
149,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/resilience-engineer.md,resilience-engineer.md,.claude,name: resilience-engineer
150,/home/user/UNS-ClaudeJP-6.0.0/.claude/agents/universal/software-engineering-expert.md,software-engineering-expert.md,.claude,name: software-engineering-expert
151,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/ai/computer-vision-specialist.md,computer-vision-specialist.md,.claude,name: computer-vision-specialist
152,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/ai/machine-learning-engineer.md,machine-learning-engineer.md,.claude,name: machine-learning-engineer
153,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/ai/nlp-llm-integration-expert.md,nlp-llm-integration-expert.md,.claude,name: nlp-llm-integration-expert
154,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/ai-analysis/error-detective.md,error-detective.md,.claude,name: error-detective
155,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/ai-analysis/graphql-architect.md,graphql-architect.md,.claude,name: graphql-architect
156,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/ai-analysis/prompt-engineer.md,prompt-engineer.md,.claude,name: prompt-engineer
157,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/archived/AGENTES_DOMINIO_README.md,AGENTES_DOMINIO_README.md,.claude,🎯 Agentes Especializados de Dominio - UNS-ClaudeJP
158,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/archived/AGENTES_ELITE_README.md,AGENTES_ELITE_README.md,.claude,✅ AGENTES ELITE LISTOS PARA INSTALAR
159,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/archived/GUIA_USO_AGENTES_ELITE.md,GUIA_USO_AGENTES_ELITE.md,.claude,📚 GUÍA COMPLETA: Cómo Usar los Agentes Elite
160,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/archived/RESUMEN_AGENTES_COMPLETO.md,RESUMEN_AGENTES_COMPLETO.md,.claude,✅ RESUMEN: Agentes Creados para UNS-ClaudeJP
161,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/automation/cicd-pipeline-engineer.md,cicd-pipeline-engineer.md,.claude,name: cicd-pipeline-engineer
162,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/automation/qa-automation-engineer.md,qa-automation-engineer.md,.claude,name: qa-automation-engineer
163,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/automation/release-manager.md,release-manager.md,.claude,name: release-manager
164,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/django-expert.md,django-expert.md,.claude,name: django-expert
165,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/fastapi-expert.md,fastapi-expert.md,.claude,name: fastapi-expert
166,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/fastify-expert.md,fastify-expert.md,.claude,name: fastify-expert
167,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/fiber-expert.md,fiber-expert.md,.claude,name: fiber-expert
168,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/gin-expert.md,gin-expert.md,.claude,name: gin-expert
169,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/go-resilience-engineer.md,go-resilience-engineer.md,.claude,name: go-resilience-engineer
170,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/go-zap-logging.md,go-zap-logging.md,.claude,name: go-zap-logging
171,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/laravel-expert.md,laravel-expert.md,.claude,name: laravel-expert
172,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/nodejs-expert.md,nodejs-expert.md,.claude,name: nodejs-expert
173,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/prisma-expert.md,prisma-expert.md,.claude,name: prisma-expert
174,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/python-hyx-resilience.md,python-hyx-resilience.md,.claude,name: python-hyx-resilience
175,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/rails-expert.md,rails-expert.md,.claude,name: rails-expert
176,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/resilience-engineer.md,resilience-engineer.md,.claude,name: resilience-engineer
177,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/typescript-cockatiel-resilience.md,typescript-cockatiel-resilience.md,.claude,name: typescript-cockatiel-resilience
178,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/backend/typescript-pino-logging.md,typescript-pino-logging.md,.claude,name: typescript-pino-logging
179,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/business/business-analyst.md,business-analyst.md,.claude,name: business-analyst
180,/home/user/UNS-ClaudeJP-6.0.0/.claude/archive/business/financial-modeling-agent.md,financial-modeling-agent.md,.claude,name: financial-modeling-agent
